id,category,title,year,url,expected_access,notes
BWF_COACHES,official,BWF Coach Education / Coach Manual Level 1 and Level 2,,https://development.bwfbadminton.com/coaches,official_page,Official BWF coach education page; manuals may be linked from page.
BWF_SHUTTLE_TIME,official,BWF Shuttle Time Teacher Manual Lesson Plans and Video Clips,,https://shuttletime.bwfbadminton.com/teacher-manual,official_page,Official BWF school badminton teaching materials.
BOOK_GRICE,book,Tony Grice - Badminton: Steps to Success,,https://us.humankinetics.com/products/badminton-steps-to-success-2nd-edition,book_page,Commercial textbook page; full book is not expected to be downloadable.
BOOK_BRAHMS,book,Bernd-Volker Brahms - Badminton Handbook: Training Tactics Competition,,https://books.google.rw/books?id=4aQKAwAAQBAJ&printsec=frontcover,book_page,Google Books preview page; full book is not expected to be downloadable.
CN_JINYUFEIYANG,course,金羽飞扬--世界冠军的羽毛球课堂,,https://higher.smartedu.cn/course/63e2d37eaf1f1b5d3ecf95ee,official_page,Chinese public course landing page.
CN_ZHANG_RUILIN,book,张瑞林 羽毛球运动教程,2017,https://tyb.bwu.edu.cn/system/_content/download.jsp?owner=1374793674&urltype=news.DownloadAttachUrl&wbfileid=3005817,possible_pdf,University attachment link; may be a syllabus or downloadable file.
REV_PHOMSOUPHA_LAFFAYE,review,The Science of Badminton: Game Characteristics Anthropometry Physiology Visual Fitness and Biomechanics,2015,https://pubmed.ncbi.nlm.nih.gov/25549780/,abstract_or_fulltext,PubMed record; full text depends on linked provider.
REV_WADDELL_GOWITZKE,review,Biomechanical Principles Applied to Badminton Power Strokes,,https://ojs.ub.uni-konstanz.de/cpa/article/download/2233/2089/,open_pdf,Direct PDF from conference proceedings.
REV_LAM_LUNGE,review,Biomechanics of Lower Limb in Badminton Lunge: A Systematic Scoping Review,2020,https://pmc.ncbi.nlm.nih.gov/articles/PMC7648456/,open_article,PMC open access article.
REV_HARYANTO_SMASH,review,Biomechanical Analysis of Smash Stroke in Badminton,2024,https://revistaretos.org/index.php/retos/article/download/107662/78753/425050,open_pdf,Direct PDF.
REV_STEPPER_INJURIES,review,Systematic Review on Badminton Injuries,2025,https://pmc.ncbi.nlm.nih.gov/articles/PMC11781153/,open_article,PMC open access article.
CLEAR_SORENSEN,clear,A Biomechanical Analysis of Clear Strokes in Badminton,2010,https://projekter.aau.dk/projekter/files/42678547/articledone.pdf,open_pdf,Direct PDF.
